Year,Team,Player,ast,stl,blk,3p%,3pA,2p%,2pA,MP,WS
1976,Boston Celtics,Jo Jo White,5.4,1.3,0.2,None,None,.449,18.2,39.7,7.4
1976,Boston Celtics,Charlie Scott,4.2,1.3,0.3,None,None,.449,16.0,35.5,6.4
1976,Boston Celtics,John Havlicek,3.7,1.3,0.4,None,None,.450,14.8,34.2,7.4
1976,Boston Celtics,Paul Silas,2.5,0.7,0.4,None,None,.426,9.1,32.9,7.2
1976,New York Nets,Julius Erving,5.0,2.5,1.9,.330,1.2,.517,21.1,38.6,17.7
1976,New York Nets,Brian Taylor,3.8,2.3,0.4,.421,1.4,.497,12.0,32.1,4.8
1976,New York Nets,John Williamson,2.5,1.0,0.4,.190,0.6,.460,14.6,29.7,2.8
1976,New York Nets,Rich Jones,1.6,1.0,0.3,.224,0.8,.392,13.1,29.2,1.5
1976,New York Nets,Kim Hughes,0.7,1.2,1.4,None,0.0,.530,6.7,25.7,6.8
1975,Golden State Warriors,Rick Barry,6.2,2.9,0.4,None,None,.464,27.7,40.4,12.7
1975,Golden State Warriors,Butch Beard,4.2,1.6,0.1,None,None,.528,9.4,30.7,7.6
1975,Golden State Warriors,Jamaal Wilkes,2.2,1.3,0.3,None,None,.442,13.8,30.7,5.1
1975,Golden State Warriors,Clifford Ray,2.2,1.2,1.4,None,None,.522,7.0,30.7,6.7
1975,Golden State Warriors,Charles Johnson,2.9,1.7,0.1,None,None,.412,12.1,27.5,2.4
1975,Kentucky Colonels,Artis Gilmore,2.5,0.8,3.1,.500,0.0,.580,16.1,41.6,16.2
1975,Kentucky Colonels,Louie Dampier,5.4,1.1,0.6,.396,1.2,.510,13.2,34.7,10.1
1975,Kentucky Colonels,Dan Issel,2.3,0.9,0.6,.000,0.1,.473,15.6,34.5,9.3
1975,Kentucky Colonels,Wil Jones,3.0,1.3,0.8,.000,0.1,.486,11.2,32.0,6.9
1975,Kentucky Colonels,Ted McClain,5.1,1.8,0.2,.125,0.1,.444,8.0,27.4,4.1
1974,Boston Celtics,Dave Cowens,4.4,1.2,1.3,None,None,.437,18.4,41.9,9.3
1974,Boston Celtics,John Havlicek,5.9,1.3,0.4,None,None,.456,19.8,40.7,9.7
1974,Boston Celtics,Jo Jo White,5.5,1.3,0.3,None,None,.449,17.6,39.5,7.3
1974,Boston Celtics,Paul Silas,2.3,0.8,0.2,None,None,.440,9.4,31.7,7.7
1974,Boston Celtics,Don Chaney,2.2,1.0,0.8,None,None,.464,9.3,27.9,5.8
1974,New York Nets,Julius Erving,5.2,2.3,2.4,.395,0.5,.515,20.7,40.5,16.5
1974,New York Nets,Larry Kenon,1.3,0.9,0.2,.000,0.0,.463,15.2,34.6,5.9
1974,New York Nets,Billy Paultz,2.2,0.8,1.9,.000,0.0,.494,13.6,33.7,8.9
1974,New York Nets,Brian Taylor,4.5,2.1,0.3,.276,0.4,.484,9.8,33.4,5.3
1974,New York Nets,John Williamson,3.2,1.1,0.4,.182,0.1,.494,12.6,29.4,4.2
1973,New York Knicks,Walt Frazier,5.9,None,None,None,None,.490,17.8,40.8,13.0
1973,New York Knicks,Dave DeBusschere,3.4,None,None,None,None,.435,15.9,36.7,6.6
1973,New York Knicks,Bill Bradley,4.5,None,None,None,None,.459,15.3,36.6,7.0
1973,New York Knicks,Earl Monroe,3.8,None,None,None,None,.488,13.5,31.6,7.8
1973,New York Knicks,Jerry Lucas,4.5,None,None,None,None,.513,8.6,28.2,7.8
1973,Indiana Pacers,George McGinnis,2.5,2.0,None,.250,0.4,.499,21.0,40.8,11.4
1973,Indiana Pacers,Mel Daniels,2.2,None,1.9,.250,0.0,.483,15.0,38.3,9.2
1973,Indiana Pacers,Freddie Lewis,4.0,None,None,.345,1.5,.449,10.4,30.8,5.2
1973,Indiana Pacers,Darnell Hillman,1.5,None,1.4,.000,0.1,.452,8.6,30.3,3.3
1973,Indiana Pacers,Roger Brown,2.8,None,None,.356,1.6,.498,8.1,30.2,6.1
1972,Los Angeles Lakers,Wilt Chamberlain,4.0,None,None,None,None,.649,9.3,42.3,15.8
1972,Los Angeles Lakers,Jerry West,9.7,None,None,None,None,.477,20.0,38.6,13.3
1972,Los Angeles Lakers,Jim McMillian,2.6,None,None,None,None,.482,16.6,38.1,7.8
1972,Los Angeles Lakers,Gail Goodrich,4.5,None,None,None,None,.487,20.7,37.1,12.3
1972,Los Angeles Lakers,Happy Hairston,2.4,None,None,None,None,.461,10.0,34.4,9.2
1972,Indiana Pacers,Roger Brown,3.9,None,None,.308,2.4,.512,11.9,38.3,9.3
1972,Indiana Pacers,Mel Daniels,2.2,None,None,.000,0.1,.508,14.9,37.6,10.3
1972,Indiana Pacers,Freddie Lewis,4.7,None,None,.310,1.3,.442,11.0,35.2,6.2
1972,Indiana Pacers,Bob Netolicky,1.0,None,None,.211,0.2,.484,12.9,35.0,5.6
1972,Indiana Pacers,George McGinnis,1.9,None,None,.158,0.5,.478,13.2,29.8,5.3
1971,Milwaukee Bucks,Kareem Abdul-Jabbar,3.3,None,None,None,None,.577,22.5,40.1,22.3
1971,Milwaukee Bucks,Oscar Robertson,8.2,None,None,None,None,.496,14.7,39.4,12.4
1971,Milwaukee Bucks,Bob Dandridge,3.5,None,None,None,None,.509,14.8,36.2,9.5
1971,Milwaukee Bucks,Jon McGlocklin,3.7,None,None,None,None,.535,13.1,35.3,8.9
1971,Milwaukee Bucks,Greg Smith,2.8,None,None,None,None,.512,9.7,29.6,6.8
1971,Utah Stars,Zelmo Beaty,1.9,None,None,.500,0.1,.555,15.6,38.4,16.0
1971,Utah Stars,Red Robbins,2.2,None,None,.250,0.5,.446,10.5,36.5,6.9
1971,Utah Stars,Glen Combs,3.9,None,None,.383,1.8,.464,13.7,36.3,5.3
1971,Utah Stars,Donnie Freeman,4.9,None,None,.000,0.2,.483,17.7,33.4,3.5
1971,Utah Stars,Willie Wise,2.5,None,None,.294,0.2,.466,12.7,32.6,7.5
1970,New York Knicks,Walt Frazier,8.2,None,None,None,None,.518,15.0,39.5,15.0
1970,New York Knicks,Willis Reed,2.0,None,None,None,None,.507,17.1,38.1,14.6
1970,New York Knicks,Dick Barnett,3.6,None,None,None,None,.475,12.7,33.8,6.8
1970,New York Knicks,Dave DeBusschere,2.5,None,None,None,None,.451,13.7,33.3,6.6
1970,New York Knicks,Bill Bradley,4.0,None,None,None,None,.460,13.4,31.3,4.9
1970,Indiana Pacers,Roger Brown,4.7,None,None,.333,1.4,.513,15.8,41.6,13.3
1970,Indiana Pacers,Bob Netolicky,1.5,None,None,.286,0.1,.484,16.9,39.3,8.2
1970,Indiana Pacers,Mel Daniels,1.6,None,None,.000,0.0,.474,15.6,36.6,8.6
1970,Indiana Pacers,Freddie Lewis,3.6,None,None,.266,2.2,.452,11.0,35.5,6.0
1970,Indiana Pacers,John Barnhill,4.1,None,None,.261,3.5,.460,7.2,30.8,2.5
1969,Boston Celtics,Bill Russell,4.9,None,None,None,None,.433,8.4,42.7,10.9
1969,Boston Celtics,John Havlicek,5.4,None,None,None,None,.405,20.8,38.7,7.3
1969,Boston Celtics,Larry Siegfried,4.7,None,None,None,None,.380,13.1,32.4,5.6
1969,Boston Celtics,Bailey Howell,1.8,None,None,None,None,.487,16.1,32.4,11.3
1969,Boston Celtics,Tom Sanders,1.3,None,None,None,None,.430,10.3,26.6,5.4
1969,Oakland Oaks,Rick Barry,3.9,None,None,.300,0.3,.514,21.6,38.9,8.5
1969,Oakland Oaks,Warren Jabali,3.5,None,None,.250,0.6,.456,17.4,35.8,5.8
1969,Oakland Oaks,Doug Moe,2.0,None,None,.357,0.2,.432,16.2,33.7,4.8
1969,Oakland Oaks,Larry Brown,7.1,None,None,.229,0.5,.447,8.7,30.9,5.8
1969,Oakland Oaks,Gary Bradds,1.2,None,None,.143,0.1,.499,13.8,30.0,8.0
1968,Boston Celtics,Bill Russell,4.6,None,None,None,None,.425,11.0,37.9,8.2
1968,Boston Celtics,John Havlicek,4.7,None,None,None,None,.429,18.9,35.6,7.6
1968,Boston Celtics,Bailey Howell,1.6,None,None,None,None,.481,16.3,34.2,10.1
1968,Boston Celtics,Sam Jones,3.0,None,None,None,None,.461,18.5,33.0,7.7
1968,Boston Celtics,Larry Siegfried,4.7,None,None,None,None,.415,10.1,31.2,5.1
1968,Pittsburgh Pipers,Connie Hawkins,4.6,None,None,.222,0.1,.521,17.3,44.9,17.9
1968,Pittsburgh Pipers,Art Heyman,4.4,None,None,.274,2.2,.476,12.8,39.2,8.1
1968,Pittsburgh Pipers,Charles Williams,2.2,None,None,.287,2.3,.424,17.9,39.0,3.9
1968,Pittsburgh Pipers,Chico Vaughn,1.9,None,None,.334,5.5,.399,12.7,38.6,4.9
1968,Pittsburgh Pipers,Ira Harge,0.7,None,None,None,0.0,.399,8.5,31.8,2.1
1967,Philadelphia 76ers,Wilt Chamberlain,7.8,None,None,None,None,.683,14.2,45.5,21.9
1967,Philadelphia 76ers,Hal Greer,3.8,None,None,None,None,.459,19.1,38.6,7.6
1967,Philadelphia 76ers,Chet Walker,2.3,None,None,None,None,.488,14.2,33.2,10.1
1967,Philadelphia 76ers,Luke Jackson,1.4,None,None,None,None,.438,10.9,29.3,4.2
1967,Philadelphia 76ers,Wali Jones,3.7,None,None,None,None,.431,12.1,27.8,4.0
1966,Boston Celtics,Bill Russell,4.8,None,None,None,None,.415,12.1,43.4,11.7
1966,Boston Celtics,K.C. Jones,6.3,None,None,None,None,.388,7.7,33.9,6.6
1966,Boston Celtics,Sam Jones,3.2,None,None,None,None,.469,19.9,32.2,10.0
1966,Boston Celtics,John Havlicek,3.0,None,None,None,None,.399,18.7,30.6,4.3
1966,Boston Celtics,Tom Sanders,1.3,None,None,None,None,.428,11.3,26.3,5.5
1965,Boston Celtics,Bill Russell,5.3,None,None,None,None,.438,12.6,44.4,16.9
1965,Boston Celtics,Sam Jones,2.8,None,None,None,None,.452,22.7,36.1,12.8
1965,Boston Celtics,K.C. Jones,5.6,None,None,None,None,.396,8.2,31.2,6.7
1965,Boston Celtics,Tom Sanders,1.2,None,None,None,None,.429,10.9,30.7,7.5
1965,Boston Celtics,John Havlicek,2.7,None,None,None,None,.401,18.9,28.9,4.5
1964,Boston Celtics,Bill Russell,4.7,None,None,None,None,.433,13.8,44.6,17.3
1964,Boston Celtics,John Havlicek,3.0,None,None,None,None,.417,19.2,32.3,7.7
1964,Boston Celtics,Sam Jones,2.7,None,None,None,None,.450,17.9,31.3,8.9
1964,Boston Celtics,K.C. Jones,5.1,None,None,None,None,.392,9.0,30.3,5.8
1964,Boston Celtics,Tom Sanders,1.3,None,None,None,None,.417,10.5,29.6,7.6
1963,Boston Celtics,Bill Russell,4.5,None,None,None,None,.432,15.2,44.9,13.5
1963,Boston Celtics,Sam Jones,3.2,None,None,None,None,.476,17.2,30.6,9.6
1963,Boston Celtics,John Havlicek,2.2,None,None,None,None,.445,13.6,27.5,6.4
1963,Boston Celtics,Tom Sanders,1.2,None,None,None,None,.456,9.3,26.9,6.8
1963,Boston Celtics,Tom Heinsohn,1.3,None,None,None,None,.423,17.1,26.4,6.8
1962,Boston Celtics,Bill Russell,4.5,None,None,None,None,.457,16.6,45.2,15.5
1962,Boston Celtics,Sam Jones,3.0,None,None,None,None,.464,16.5,30.6,9.6
1962,Boston Celtics,Tom Heinsohn,2.1,None,None,None,None,.429,20.4,30.2,9.3
1962,Boston Celtics,Tom Sanders,0.9,None,None,None,None,.435,10.1,29.1,7.2
1962,Boston Celtics,Bob Cousy,7.8,None,None,None,None,.391,15.7,28.2,6.3
1961,Boston Celtics,Bill Russell,3.4,None,None,None,None,.426,16.0,44.3,13.0
1961,Boston Celtics,Bob Cousy,7.7,None,None,None,None,.371,18.2,32.5,7.2
1961,Boston Celtics,Tom Heinsohn,1.9,None,None,None,None,.400,21.2,30.5,6.6
1961,Boston Celtics,Sam Jones,2.8,None,None,None,None,.449,13.7,26.0,8.1
1961,Boston Celtics,Frank Ramsey,1.8,None,None,None,None,.407,13.9,25.6,6.5
1960,Boston Celtics,Bill Russell,3.7,None,None,None,None,.467,16.1,42.5,13.8
1960,Boston Celtics,Bob Cousy,9.5,None,None,None,None,.384,19.7,34.5,7.8
1960,Boston Celtics,Tom Heinsohn,2.3,None,None,None,None,.423,21.2,32.3,7.7
1960,Boston Celtics,Frank Ramsey,1.9,None,None,None,None,.397,14.5,27.5,5.3
1960,Boston Celtics,Bill Sharman,2.0,None,None,None,None,.456,17.3,27.0,7.9
1959,Boston Celtics,Bill Russell,3.2,None,None,None,None,.457,14.2,42.6,12.9
1959,Boston Celtics,Bob Cousy,8.6,None,None,None,None,.384,19.4,37.0,8.7
1959,Boston Celtics,Bill Sharman,2.5,None,None,None,None,.408,19.1,33.1,7.6
1959,Boston Celtics,Tom Heinsohn,2.5,None,None,None,None,.390,18.1,31.7,6.5
1959,Boston Celtics,Frank Ramsey,2.0,None,None,None,None,.378,14.1,28.0,5.9
1958,St. Louis Hawks,Bob Pettit,2.2,None,None,None,None,.410,20.3,36.1,11.0
1958,St. Louis Hawks,Slater Martin,3.6,None,None,None,None,.336,12.8,35.0,1.4
1958,St. Louis Hawks,Cliff Hagan,2.5,None,None,None,None,.443,16.2,31.3,10.0
1958,St. Louis Hawks,Jack McMahon,4.6,None,None,None,None,.300,10.0,31.1,-0.7
1958,St. Louis Hawks,Ed Macauley,2.0,None,None,None,None,.428,12.2,26.5,6.3
1957,Boston Celtics,Bob Cousy,7.5,None,None,None,None,.378,19.8,36.9,8.8
1957,Boston Celtics,Bill Sharman,3.5,None,None,None,None,.416,18.5,35.9,10.4
1957,Boston Celtics,Bill Russell,1.8,None,None,None,None,.427,13.5,35.3,6.2
1957,Boston Celtics,Jim Loscutoff,1.3,None,None,None,None,.345,12.7,31.7,2.1
1957,Boston Celtics,Tom Heinsohn,1.6,None,None,None,None,.397,15.6,29.9,7.1
1956,Philadelphia Warriors,Jack George,6.3,None,None,None,None,.374,13.1,39.4,4.6
1956,Philadelphia Warriors,Paul Arizin,2.6,None,None,None,None,.448,19.1,37.8,12.2
1956,Philadelphia Warriors,Neil Johnston,3.2,None,None,None,None,.457,15.6,37.1,13.9
1956,Philadelphia Warriors,Tom Gola,5.9,None,None,None,None,.412,8.7,34.5,6.5
1956,Philadelphia Warriors,Joe Graboski,2.6,None,None,None,None,.369,14.9,33.0,2.0
1955,Syracuse Nationals,Paul Seymour,6.7,None,None,None,None,.362,14.4,41.0,6.7
1955,Syracuse Nationals,Dolph Schayes,3.0,None,None,None,None,.383,15.3,35.1,12.0
1955,Syracuse Nationals,Red Rocha,2.5,None,None,None,None,.368,11.1,34.3,5.0
1955,Syracuse Nationals,Earl Lloyd,2.1,None,None,None,None,.365,10.9,30.7,3.6
1955,Syracuse Nationals,George King,4.9,None,None,None,None,.377,9.0,30.1,3.8
1954,Minneapolis Lakers,Slater Martin,3.7,None,None,None,None,.388,9.5,35.8,6.1
1954,Minneapolis Lakers,Jim Pollard,3.0,None,None,None,None,.370,12.4,35.0,5.7
1954,Minneapolis Lakers,George Mikan,2.4,None,None,None,None,.380,16.1,32.8,12.7
1954,Minneapolis Lakers,Vern Mikkelsen,1.7,None,None,None,None,.374,10.7,31.2,6.6
1954,Minneapolis Lakers,Whitey Skoog,2.5,None,None,None,None,.400,7.5,26.4,4.1
1953,Minneapolis Lakers,George Mikan,2.9,None,None,None,None,.399,17.9,37.9,14.6
1953,Minneapolis Lakers,Slater Martin,3.6,None,None,None,None,.410,9.1,36.5,8.2
1953,Minneapolis Lakers,Jim Pollard,3.5,None,None,None,None,.357,14.1,36.4,4.6
1953,Minneapolis Lakers,Vern Mikkelsen,2.1,None,None,None,None,.435,12.4,35.2,12.0
1953,Minneapolis Lakers,Pep Saul,1.6,None,None,None,None,.397,6.7,25.7,4.2
1952,Minneapolis Lakers,George Mikan,3.0,None,None,None,None,.385,22.1,40.2,14.4
1952,Minneapolis Lakers,Jim Pollard,3.6,None,None,None,None,.356,17.8,39.2,5.7
1952,Minneapolis Lakers,Slater Martin,3.8,None,None,None,None,.375,9.6,37.6,6.3
1952,Minneapolis Lakers,Vern Mikkelsen,2.7,None,None,None,None,.419,13.1,35.5,13.2
1952,Minneapolis Lakers,Whitey Skoog,1.7,None,None,None,None,.345,8.5,28.2,1.0
1951,Rochester Royals,Bobby Wanzer,2.7,None,None,None,None,.401,9.2,None,6.9
1951,Rochester Royals,Jack Coleman,2.9,None,None,None,None,.421,11.2,None,6.5
1951,Rochester Royals,Bob Davies,4.6,None,None,None,None,.372,13.9,None,6.9
1951,Rochester Royals,Red Holzman,2.2,None,None,None,None,.326,8.3,None,0.8
1951,Rochester Royals,Arnie Johnson,2.6,None,None,None,None,.459,5.9,None,9.1
1950,Minneapolis Lakers,Paul Walther,0.5,None,None,None,None,.400,3.6,None,0.8
1950,Minneapolis Lakers,Arnie Ferrin,1.5,None,None,None,None,.333,6.3,None,2.6
1950,Minneapolis Lakers,Normie Glick,0.0,None,None,None,None,1.000,1.0,None,0.1
1950,Minneapolis Lakers,Bud Grant,0.5,None,None,None,None,.365,3.3,None,0.5
1950,Minneapolis Lakers,Bob Harrison,2.0,None,None,None,None,.359,5.3,None,3.5
1949,Minneapolis Lakers,Jack Tingle,0.5,None,None,None,None,.167,3.0,None,-0.1
1949,Minneapolis Lakers,Don Carlson,3.1,None,None,None,None,.334,11.5,None,2.8
1949,Minneapolis Lakers,Jack Dwan,2.2,None,None,None,None,.318,6.3,None,1.2
1949,Minneapolis Lakers,Ray Ellefson,0.0,None,None,None,None,.200,1.7,None,-0.1
1949,Minneapolis Lakers,Arnie Ferrin,1.6,None,None,None,None,.344,8.0,None,2.6
1948,Baltimore Bullets,Connie Simmons,0.5,None,None,None,None,.302,13.8,None,0.8
1948,Baltimore Bullets,Mike Bloom,0.7,None,None,None,None,.272,13.9,None,2.4
1948,Baltimore Bullets,Herm Fuetsch,0.4,None,None,None,None,.300,3.3,None,0.9
1948,Baltimore Bullets,Elmer Gainer,0.6,None,None,None,None,.111,1.8,None,0.0
1948,Baltimore Bullets,Kleggie Hermsen,1.0,None,None,None,None,.277,15.9,None,2.9
1947,Philadelphia Warriors,Fred Sheffield,0.2,None,None,None,None,.199,6.6,None,-0.5
1947,Philadelphia Warriors,Jerry Fleishman,0.7,None,None,None,None,.261,6.3,None,2.1
1947,Philadelphia Warriors,Joe Fulks,0.4,None,None,None,None,.305,26.0,None,16.3
1947,Philadelphia Warriors,Matt Guokas,0.2,None,None,None,None,.269,2.2,None,1.1
1947,Philadelphia Warriors,Art Hillhouse,0.7,None,None,None,None,.291,6.9,None,5.4